2025-12-01T07:04:21Z Starting API verification against http://localhost:8080
2025-12-01T07:04:21Z ---- Health ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/actuator/health
RESPONSE (HTTP 200):
  {
    "status": "UP"
  }

2025-12-01T07:04:21Z ---- Admin - Dev Mode ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "enabled": true,
    "mode": "DEV_ENABLED"
  }

2025-12-01T07:04:21Z REQUEST: PATCH http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "status": 200,
    "mode": "DEV_ENABLED",
    "enabled": true
  }

2025-12-01T07:04:22Z ---- Admin - Upload negative test (missing file) ----
2025-12-01T07:04:22Z REQUEST: POST http://localhost:8080/admin/data/upload
RESPONSE (HTTP 415):
  {
    "timestamp": "2025-12-01T07:04:22.018894Z",
    "status": 415,
    "error": "UNSUPPORTED_MEDIA_TYPE",
    "message": "Content-Type not supported",
    "path": "/admin/data/upload",
    "detail": "Content-Type is not supported"
  }

2025-12-01T07:04:22Z ---- Admin - Upload combined sample ----
2025-12-01T07:04:22Z No tmp/sample_combined.csv; skipping
2025-12-01T07:04:22Z ---- Admin - Upload per-table samples ----
2025-12-01T07:04:22Z No per-table sample files; skipping
2025-12-01T07:04:22Z ---- Admin - Download combined ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/admin/data/download?format=combined
RESPONSE (HTTP 200) (raw):
  table,fields...
  employees,Alex,Smith,1,,alex.smith1@example.com,2025-02-25,manager
      "uuid": "8f9f79e9-fcfb-4f45-ad90-9289a5756e81",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 1,
      "recipientUuid": "23062c7f-03fa-43c7-a154-7dbc818ca2bf",
      "recipientName": "Alex Smith",
      "recipientRole": "manager",
      "senderId": 1,
      "senderUuid": "23062c7f-03fa-43c7-a154-7dbc818ca2bf",
      "senderName": "Alex Smith",
      "senderRole": "manager",
      "sentAt": "2025-11-27T10:00:00Z",
      "message": "Well done!",
      "awardPoints": 25,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T07:04:54.907659Z"
    },
    {
      "id": 642,
      "uuid": "57a1f8af-8e1d-47a7-8ca0-23eac58d48b9",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 65,
      "recipientUuid": "426f67b2-72b3-4b9e-a09c-331cb04b5405",
      "recipientName": "Dev Roy",
      "recipientRole": "employee",
      "senderId": 91,
      "senderUuid": "fc546c8e-5f3f-4b35-9782-1058449a1965",
      "senderName": "Dee Knox",
      "senderRole": "employee",
      "sentAt": "2025-09-25T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 234,
      "uuid": "d9c0c3d1-00da-48ef-bd45-0e83cd6705fe",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 24,
      "recipientUuid": "85c8012a-1cd9-4fee-a650-c54af6f77790",
      "recipientName": "Max Stone",
      "recipientRole": "teamlead",
      "senderId": 16,
      "senderUuid": "a06310cf-786b-4b55-9560-9085d4430e9c",
      "senderName": "Evan Young",
      "senderRole": "teamlead",
      "sentAt": "2025-06-22T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 8,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 169,
      "uuid": "5ca7ffc5-bcb2-483d-b0b2-584ebffd5e59",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 17,
      "recipientUuid": "7157b6af-5288-41eb-b1d8-a1cdfc0fca1c",
      "recipientName": "Frank Wright",
      "recipientRole": "teamlead",
      "senderId": 47,
      "senderUuid": "fc10ab54-80d2-4320-a413-ba7fdc511bec",
      "senderName": "Lana Moss",
      "senderRole": "employee",
      "sentAt": "2024-09-13T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 21,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1940,
      "uuid": "07684299-6c72-4f7c-a1c1-449d7e30ed9b",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 94,
      "recipientUuid": "bc3aa0bf-831f-49ed-830b-e16732f3dcd5",
      "recipientName": "Gio Park",
      "recipientRole": "employee",
      "senderId": 3,
      "senderUuid": "948622e0-7b3a-4004-b436-cb4d6480f4bd",
      "senderName": "Taylor Johnson",
      "senderRole": "manager",
      "sentAt": "2023-07-29T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 2,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1498,
      "uuid": "78707b4a-d853-427a-bf6d-9560014e2dc4",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 50,
      "recipientUuid": "97513bda-32f1-417a-822b-a13c38f249dd",
      "recipientName": "Ola Beck",
      "recipientRole": "employee",
      "senderId": 28,
      "senderUuid": "540acd1b-76b8-444d-aab0-ec2234ab8f53",
      "senderName": "Reese Long",
      "senderRole": "teamlead",
      "sentAt": "2023-06-30T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 76,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 955,
      "uuid": "d6b2f6e6-b649-4834-8995-f2f38973f1e1",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 96,
      "recipientUuid": "c752e9ce-f385-4219-b621-4ab431027279",
      "recipientName": "Ina Snow",
      "recipientRole": "employee",
      "senderId": 87,
      "senderUuid": "ef399762-08e6-4a56-8e53-c34028827746",
      "senderName": "Zed Park",
      "senderRole": "employee",
      "sentAt": "2024-07-22T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 23,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1167,
      "uuid": "ed66957e-5b29-4fb6-9b69-c101385493fc",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 17,
      "recipientUuid": "7157b6af-5288-41eb-b1d8-a1cdfc0fca1c",
      "recipientName": "Frank Wright",
      "recipientRole": "teamlead",
      "senderId": 98,
      "senderUuid": "079e9348-6d9e-45f9-a849-3cbc5a9991bf",
      "senderName": "Kip Moss",
      "senderRole": "employee",
      "sentAt": "2025-10-26T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 27,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 666,
      "uuid": "094a8575-6467-4638-b487-940795b1d0b6",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 67,
      "recipientUuid": "fb513f7f-283f-4004-9910-9585199308e1",
      "recipientName": "Fay Dunn",
      "recipientRole": "employee",
      "senderId": 12,
      "senderUuid": "d94949e1-d08a-4826-8182-29e836d353aa",
      "senderName": "Jamie King",
      "senderRole": "teamlead",
      "sentAt": "2024-12-24T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 8,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 747,
      "uuid": "e35e79d6-e4df-46bb-9419-1624a118fccc",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 75,
      "recipientUuid": "e06d49c9-6c47-4fba-acc8-62a1d1165701",
      "recipientName": "Ned Finn",
      "recipientRole": "employee",
      "senderId": 14,
      "senderUuid": "039e392a-943e-4194-b5a5-f2f3806615ab",
      "senderName": "Chris Hall",
      "senderRole": "teamlead",
      "sentAt": "2025-04-05T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 33,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1876,
      "uuid": "9cfceefd-38e0-4fa1-92a8-a59819a47c5d",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 88,
      "recipientUuid": "f505d4f1-b71b-4b3c-8c09-3947c6aed9ae",
      "recipientName": "Ada Bell",
      "recipientRole": "employee",
      "senderId": 78,
      "senderUuid": "235bf8b4-db08-4339-a725-eb72c5aeac1b",
      "senderName": "Que Lee",
      "senderRole": "employee",
      "sentAt": "2023-04-10T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 45,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 931,
      "uuid": "fcc39eb8-289d-4032-ba63-e6fa597dcc03",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 94,
      "recipientUuid": "bc3aa0bf-831f-49ed-830b-e16732f3dcd5",
      "recipientName": "Gio Park",
      "recipientRole": "employee",
      "senderId": 56,
      "senderUuid": "1beb25be-1bde-41ce-a230-3360019e16e6",
      "senderName": "Uli Moss",
      "senderRole": "employee",
      "sentAt": "2025-08-27T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 24,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 787,
      "uuid": "4c85de63-fc26-481b-bcb5-a1adda3855ca",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 79,
      "recipientUuid": "aee2e208-6e7c-41dd-9e26-fde14dc57728",
      "recipientName": "Ron Vale",
      "recipientRole": "employee",
      "senderId": 48,
      "senderUuid": "6ab89b64-929d-4105-8c91-a49e5ce3b23c",
      "senderName": "Mia Hart",
      "senderRole": "employee",
      "sentAt": "2023-10-11T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 61,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1492,
      "uuid": "566023fd-2cef-4bf6-87a4-5fcfac089cec",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 50,
      "recipientUuid": "97513bda-32f1-417a-822b-a13c38f249dd",
      "recipientName": "Ola Beck",
      "recipientRole": "employee",
      "senderId": 41,
      "senderUuid": "5a397896-e607-42f2-bd7e-b2e5e65f58d9",
      "senderName": "Finn Gale",
      "senderRole": "employee",
      "sentAt": "2023-04-29T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 44,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 919,
      "uuid": "817a380e-d4e3-4324-8451-3cb2eefe6bd8",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 92,
      "recipientUuid": "a7aacb0f-ff8a-4ce8-867b-d2723cbb5072",
      "recipientName": "Eon Rice",
      "recipientRole": "employee",
      "senderId": 55,
      "senderUuid": "1c97764b-6bde-4d99-a0d3-a02580f3889a",
      "senderName": "Tia Vale",
      "senderRole": "employee",
      "sentAt": "2023-03-03T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 998,
      "uuid": "9335b137-4770-49f6-ba94-0687c1a6d9c9",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 100,
      "recipientUuid": "c02bf516-ae4f-4572-a8da-fb988bd31c5c",
      "recipientName": "Moe Lake",
      "recipientRole": "employee",
      "senderId": 70,
      "senderUuid": "408567af-0d1a-4a83-ad4e-f18ba364d2a1",
      "senderName": "Ian Ford",
      "senderRole": "employee",
      "sentAt": "2025-11-07T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 45,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 2001,
      "uuid": "135db14e-6a87-4414-8d3d-616c7b7da06f",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 100,
      "recipientUuid": "c02bf516-ae4f-4572-a8da-fb988bd31c5c",
      "recipientName": "Moe Lake",
      "recipientRole": "employee",
      "senderId": 20,
      "senderUuid": "d9ef09b8-306e-4cf9-8b0e-bdda5e371601",
      "senderName": "Ira Bell",
      "senderRole": "teamlead",
      "sentAt": "2024-12-06T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 57,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1584,
      "uuid": "8ebcd061-06a5-4244-b6d0-82cbd3a40584",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 59,
      "recipientUuid": "f231a94d-0546-4b9d-b9b0-bf6af0c68c6f",
      "recipientName": "Xan Hale",
      "recipientRole": "employee",
      "senderId": 100,
      "senderUuid": "c02bf516-ae4f-4572-a8da-fb988bd31c5c",
      "senderName": "Moe Lake",
      "senderRole": "employee",
      "sentAt": "2023-02-27T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 3,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1582,
      "uuid": "e4fe60c2-3c8e-4a4a-a3c9-adffe75f4878",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 59,
      "recipientUuid": "f231a94d-0546-4b9d-b9b0-bf6af0c68c6f",
      "recipientName": "Xan Hale",
      "recipientRole": "employee",
      "senderId": 12,
      "senderUuid": "d94949e1-d08a-4826-8182-29e836d353aa",
      "senderName": "Jamie King",
      "senderRole": "teamlead",
      "sentAt": "2024-12-25T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 8,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 2015,
      "uuid": "d0456d8d-ab00-49bf-b696-d5e28cea7d2e",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": null,
      "recipientUuid": null,
      "recipientName": null,
      "recipientRole": null,
      "senderId": null,
      "senderUuid": null,
      "senderName": null,
      "senderRole": null,
      "sentAt": "2025-11-27T10:00:00Z",
      "message": "Well done!",
      "awardPoints": 25,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": null
    },
    {
      "id": 719,
      "uuid": "7bad3c62-06ee-4d49-b124-17b9e5eb6723",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 72,
      "recipientUuid": "a590c9ca-7dce-48d8-99c4-fc27858b7cfe",
      "recipientName": "Ken Stern",
      "recipientRole": "employee",
      "senderId": 46,
      "senderUuid": "458c4bd5-3395-456f-9b9b-967e75c9c396",
      "senderName": "Kara West",
      "senderRole": "employee",
      "sentAt": "2024-09-17T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 10,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 647,
      "uuid": "7e898540-9cea-48d7-931d-aed052408892",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 65,
      "recipientUuid": "426f67b2-72b3-4b9e-a09c-331cb04b5405",
      "recipientName": "Dev Roy",
      "recipientRole": "employee",
      "senderId": 10,
      "senderUuid": "42117525-25d0-4051-80d7-07204109c430",
      "senderName": "Avery Jackson",
      "senderRole": "manager",
      "sentAt": "2025-06-07T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 51,
      "approvalStatus": "REJECTED",
      "rejectionReason": "Policy mismatch",
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 173,
      "uuid": "ee0fe3cf-8b67-4a6d-a698-6e7842ff9271",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 18,
      "recipientUuid": "8edd86ac-1393-417d-985a-6bad94bb7fbf",
      "recipientName": "Gaby Wood",
      "recipientRole": "teamlead",
      "senderId": 72,
      "senderUuid": "a590c9ca-7dce-48d8-99c4-fc27858b7cfe",
      "senderName": "Ken Stern",
      "senderRole": "employee",
      "sentAt": "2025-04-22T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 60,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 732,
      "uuid": "32074658-cf26-42fe-98ba-9e411d38a8f5",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 74,
      "recipientUuid": "d60efad2-d459-4892-828d-8169c6909d25",
      "recipientName": "Moe Dale",
      "recipientRole": "employee",
      "senderId": 17,
      "senderUuid": "7157b6af-5288-41eb-b1d8-a1cdfc0fca1c",
      "senderName": "Frank Wright",
      "senderRole": "teamlead",
      "sentAt": "2024-09-05T10:06:14.271847Z",
